sex,method,study_time,assignment_score,attendance,satisfaction,participation,score1,score2,score3
male,offline,6.993083201501211,73.1999616143847,92.30099628744122,2,2,38.29103352762264,49.969732567693065,53.512835502127274
male,offline,9.535285207014521,83.87000001037893,96.81931532118647,2,3,48.11911449339488,50.72512344798183,61.149662513413766
female,offline,8.350015892305679,74.71472111330199,89.71082661292058,0,2,45.102414399581995,38.06229818852092,59.86275506672544
female,online,9.486309277951106,86.60134159466051,84.17360350224526,3,1,49.746841484835876,34.805716858733966,69.75974358928359
female,online,7.899562019483819,79.94983673621309,88.99022482777318,1,1,46.21752321944311,30.75569134915052,60.62665903858103
male,online,11.135760134907994,75.77177785802385,84.82232998562979,1,1,29.16954173595377,36.24395430954028,57.53735406745895
female,offline,11.025965699197448,84.55730304791157,91.83371347932119,0,2,51.96228470502538,45.779403264055546,60.37123502895239
female,online,9.946154818863455,73.12751560448444,93.92805292209927,3,0,47.09976627025365,37.83665525208449,65.89081173427992
male,offline,10.62316300676576,77.26467177491296,92.08763898515262,1,3,47.759637307511284,47.41581127579928,55.433675922561996
male,offline,9.715898545741634,79.99962236694692,90.96092463823881,3,2,48.26734716557575,48.20849837356519,60.72824254149772
male,online,11.504067336534563,79.39416598355895,88.06522362742572,1,3,36.108968744713586,36.399293076620786,60.220571391513616
female,offline,10.139281498970712,69.95707265814687,94.72694923789943,2,2,50.05896149918277,42.501493291145685,62.00021428000035
male,online,9.469108750208454,75.39676728693317,92.25982863599796,3,1,39.99222633928128,43.70450989221221,62.686431165582135
female,online,11.859168939885421,80.84117171211716,90.85340867018866,1,3,45.18654588310598,42.243361399590874,70.16228341770525
female,online,12.521642538453523,73.40054220320044,90.61458095713971,0,0,28.052629272553308,35.75780239979396,62.102269720072215
male,online,12.674907651282425,86.33214649332923,90.33488207595002,3,3,42.58702892733994,41.743430903210886,70.56825422393868
male,online,8.019450621361036,82.47590444392993,91.35664927187823,3,0,40.05411821982776,39.688330782962026,67.05810662842566
female,online,8.931105583916604,77.42879804644464,88.16001846281519,3,0,48.32276028427441,31.980543925796038,63.90116754893668
female,offline,6.597007810504616,78.89853767349967,94.57574980201026,1,0,46.106092065894,40.65438730538522,65.16089370125029
female,offline,9.522869963592788,89.30782061915909,90.45701925862183,2,1,55.37088861607603,40.85253042138562,69.4127654102937
female,online,10.832247628955251,84.67994225438159,91.8001633514175,2,3,48.126493398080164,36.05995394817265,59.79585007938105
female,offline,9.73439765097605,81.90109572433086,88.69929816699172,1,0,49.008081627118685,40.60437323095003,59.22489170431517
male,offline,13.861701734096604,72.92240614782862,91.12475560072028,2,2,47.54827530968619,44.0124008053821,59.83466646031995
female,offline,9.188313249777286,88.1480565932298,83.15474272108057,2,3,56.65631123212226,42.92709430095696,66.36880957114235
female,offline,7.822982889022142,85.2620053443699,86.64510336462553,0,3,57.47661533577454,38.84083051193889,55.71708061977899
female,offline,11.137008413335751,79.25797306220065,89.90576054044061,2,2,52.080932903924385,40.02347875115093,64.25120283272814
male,online,10.299867656996321,77.25150965395608,86.03258066983,1,1,34.98686551457725,28.45046373192144,63.39208276628014
female,online,11.09928519160077,79.06048030611613,97.3182421915955,1,3,46.27334057834622,40.178903559733264,68.13976004904141
female,offline,10.607575861572379,73.99031659566513,84.99575605827184,1,2,47.21142027630484,40.687384520411285,52.167284928903925
male,online,10.487531521061747,77.64607221146329,91.03770224710782,0,1,39.50400052337669,41.49380472721588,56.018293556285016
male,online,5.7554022339148165,83.81580257077258,94.9673194604225,3,1,44.08326678237751,43.570636260048005,67.71802999135997
male,offline,8.547771944965309,70.96189361378714,91.44386117823626,2,2,42.13363857205172,41.81645857679928,54.17131090940029
female,offline,8.81935016409427,78.42962812878862,89.06931733985587,1,0,50.378225122391356,41.34607943000089,63.42563448209055
female,online,9.304071324130147,80.56877986439919,88.34356774850164,0,0,50.62773454079141,30.80613860342622,64.9243284772593
male,online,9.103216723078118,80.51784018661664,92.01976646631793,2,2,41.455848187225605,40.412369636519905,68.70259904416375
male,offline,10.825637523375383,74.10531522983287,87.59918795687236,3,2,47.75177991975333,44.88899762070675,59.48373321518874
female,offline,11.201765017384039,74.0892355433647,89.64154167057373,0,0,47.0074170113474,37.74842565924722,58.185768760418966
male,offline,7.7367181464976955,85.44582691229192,92.07359581715424,1,3,51.15541499813606,45.207048785512434,58.35740655356422
male,offline,11.373608813589357,73.87735453591854,89.0763629202711,1,0,38.79578097063827,43.74291707646828,57.98723597932261
male,offline,11.171536277334141,85.04325478154219,90.26253003056614,3,0,52.32952420507087,45.77275440166174,61.612555952703566
female,online,10.931540132076433,77.58817342445754,89.08774112235297,2,2,36.57257638381119,32.0420893370765,61.68389150157036
male,online,7.164211023940661,85.39898175150468,87.0906071894794,0,3,36.248531305199535,39.710708811459924,60.43128732793855
female,online,10.881164600577998,77.89460747297493,93.56745145416643,0,0,43.75543355539295,32.71617673772207,62.952511690447444
female,offline,10.16519083907254,74.16764339691848,94.17919872174897,2,1,55.280071466746655,45.49248298996986,57.94019640616783
female,offline,11.921760150427687,84.2827742819673,89.04990013828993,1,0,56.53582590065208,40.48505072623555,64.41159519270991
male,offline,13.568713590602606,79.91304388884902,89.20327152396425,2,2,50.94704179609851,50.92116667098229,57.304914320467645
female,offline,13.176135771188523,87.24288292662226,89.46630198306039,2,0,53.42657772480379,34.77545294311445,65.92380963399323
female,offline,10.225288344479855,84.46100042568919,91.61640982087735,2,3,54.26296528200375,47.2942113983304,61.92659729783951
female,offline,9.996250616548458,78.85286685528102,87.2840992042754,1,2,55.84852366034142,41.40088603648558,58.73236291782326
male,offline,11.263896568018666,77.75166199168513,89.73442408334223,1,2,43.68341993479577,43.97102859755482,57.843970508839696
male,online,7.769920093161119,80.11686171643625,90.78887716550744,0,1,34.98145967988712,39.837145365511304,58.542922930288384
male,online,7.098633716790399,80.95105008929595,91.92612644816174,2,1,37.18842920061205,43.38827714110535,61.86223326045888
male,online,9.054938815950003,75.59125736634095,81.65748817535574,2,2,34.710855871484746,41.28782540735104,64.28669050647072
female,offline,12.441137827429054,84.20969786512288,91.21020962870554,1,1,53.42638260135104,43.93896602973784,63.495526811365394
